Stats thread started at 0.694078
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17078677504 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-VU7CFQI
User: Ninja
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 440.88 MB used, 440.88 MB peak
Process Virtual Memory: 410.16 MB used, 410.16 MB peak
Physical Memory: 12640.07 MB used,  3647.42 MB free, 16287.50 MB total
Virtual Memory: 25844.59 MB used,  9898.90 MB free, 35743.50 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Automafarm 5.2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.01 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=160.75MBs, RandomWriteSpeed=119.88MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0008 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[000008D8BA560E00][000008D8B596A800 52] GlobalDefaults, 
	[000008D8BA561000][000008D8A17F0000 52] Windows, 
	[000008D8BA561200][000008D8B59B7800 52] WindowsEditor, 
	[000008D8BA561400][000008D8B54D5000 52] WindowsServer, 
	[000008D8BA561600][000008D8BA7C0000 52] WindowsClient, 
	[000008D8BA561800][000008D8BA7C2800 52] IOS, 
	[000008D8BA561A00][000008D8BA7C5000 52] iPadAir2, 
	[000008D8BA561C00][000008D8BA7C7800 52] IPadPro, 
	[000008D8BA561E00][000008D8BA7CA000 52] iPadAir3, 
	[000008D8BA562000][000008D8BA7CC800 52] iPadAir4, 
	[000008D8BA562200][000008D8BA7D0000 52] iPadAir5, 
	[000008D8BA562400][000008D8BA7D2800 52] iPadMini4, 
	[000008D8BA562600][000008D8BA7D5000 52] iPadMini5, 
	[000008D8BA562800][000008D8BA7D7800 52] iPadMini6, 
	[000008D8BA562A00][000008D8BA7DA000 52] iPhone6S, 
	[000008D8BA562C00][000008D8BA7DC800 52] iPhone7, 
	[000008D8BA562E00][000008D8BA7E0000 52] iPodTouch7, 
	[000008D8BA563000][000008D8BA7E2800 52] iPhone6SPlus, 
	[000008D8BA563200][000008D8BA7E5000 52] iPhone7Plus, 
	[000008D8BA563400][000008D8BA7E7800 52] iPhoneSE, 
	[000008D8BA563600][000008D8BA7EA000 52] iPhone8, 
	[000008D8BA563800][000008D8BA7EC800 52] iPhone8Plus, 
	[000008D8BA563A00][000008D8BA7F0000 52] iPhoneX, 
	[000008D8BA563C00][000008D8BA7F2800 52] iPhoneXS, 
	[000008D8BA563E00][000008D8BA7F5000 52] iPhoneXSMax, 
	[000008D8BA564000][000008D8BA7F7800 52] iPhoneXR, 
	[000008D8BA564200][000008D8BA7FA000 52] iPhone11, 
	[000008D8BA564400][000008D8BA7FC800 52] iPhone11Pro, 
	[000008D8BA564600][000008D8BA5B0000 52] iPhone11ProMax, 
	[000008D8BA564800][000008D8BA5B2800 52] iPhoneSE2, 
	[000008D8BA564A00][000008D8BA5B5000 52] iPhone12Mini, 
	[000008D8BA564C00][000008D8BA5B7800 52] iPhone12, 
	[000008D8BA564E00][000008D8BA5BA000 52] iPhone12Pro, 
	[000008D8BA565000][000008D8BA5BC800 52] iPhone12ProMax, 
	[000008D8BA565200][000008D8BA5C0000 52] iPhone13Mini, 
	[000008D8BA565400][000008D8BA5C2800 52] iPhone13, 
	[000008D8BA565600][000008D8BA5C5000 52] iPhone13Pro, 
	[000008D8BA565800][000008D8BA5C7800 52] iPhone13ProMax, 
	[000008D8BA565A00][000008D8BA5CA000 52] iPhoneSE3, 
	[000008D8BA565C00][000008D8BA5CC800 52] iPhone14, 
	[000008D8BA565E00][000008D8BA5D0000 52] iPhone14Plus, 
	[000008D8BA566000][000008D8BA5D2800 52] iPhone14Pro, 
	[000008D8BA566200][000008D8BA5D5000 52] iPhone14ProMax, 
	[000008D8BA566400][000008D8BA5D7800 52] iPadPro105, 
	[000008D8BA566600][000008D8BA5DA000 52] iPadPro129, 
	[000008D8BA566800][000008D8BA5DC800 52] iPadPro97, 
	[000008D8BA566A00][000008D8BA7B0000 52] iPadPro2_129, 
	[000008D8BA566C00][000008D8BA7B2800 52] iPad5, 
	[000008D8BA566E00][000008D8BA7B5000 52] iPad6, 
	[000008D8BA567000][000008D8BA7B7800 52] iPad7, 
	[000008D8BA567200][000008D8BA7BA000 52] iPad8, 
	[000008D8BA567400][000008D8BA7BC800 52] iPad9, 
	[000008D8BA567600][000008D8BA5F0000 52] iPad10, 
	[000008D8BA567800][000008D8BA5F2800 52] iPadPro11, 
	[000008D8BA567A00][000008D8BA5F5000 52] iPadPro2_11, 
	[000008D8BA567C00][000008D8BA5F7800 52] iPadPro3_11, 
	[000008D8BA567E00][000008D8BA5FA000 52] iPadPro4_11, 
	[000008D8BA568000][000008D8BA5FC800 52] iPadPro3_129, 
	[000008D8BA568200][000008D8BA600000 52] iPadPro4_129, 
	[000008D8BA568400][000008D8BA602800 52] iPadPro5_129, 
	[000008D8BA568600][000008D8BA605000 52] iPadPro6_129, 
	[000008D8BA568800][000008D8BA607800 52] AppleTV, 
	[000008D8BA568A00][000008D8BA60A000 52] AppleTV4K, 
	[000008D8BA568C00][000008D8BA60C800 52] AppleTV2_4K, 
	[000008D8BA568E00][000008D8BA610000 52] TVOS, 
	[000008D8BA569000][000008D8BA612800 52] Mac, 
	[000008D8BA569200][000008D8BA615000 52] MacEditor, 
	[000008D8BA569400][000008D8BA617800 52] MacClient, 
	[000008D8BA569600][000008D8BA61A000 52] MacServer, 
	[000008D8BA569800][000008D8BA61C800 52] Linux, 
	[000008D8BA569A00][000008D8BA620000 52] LinuxEditor, 
	[000008D8BA569C00][000008D8BA622800 52] LinuxArm64Editor, 
	[000008D8BA569E00][000008D8BA625000 52] LinuxArm64, 
	[000008D8BA56A000][000008D8BA627800 52] LinuxClient, 
	[000008D8BA56A200][000008D8BA62A000 52] LinuxArm64Client, 
	[000008D8BA56A400][000008D8BA62C800 52] LinuxServer, 
	[000008D8BA56A600][000008D8BA810000 52] LinuxArm64Server, 
	[000008D8BA56A800][000008D8BA812800 52] Android, 
	[000008D8BA56AA00][000008D8BA815000 52] Android_Preview_OpenGL, 
	[000008D8BA56AC00][000008D8BA817800 52] Android_Preview_Vulkan, 
	[000008D8BA56AE00][000008D8BA81A000 52] Android_Low, 
	[000008D8BA56B000][000008D8BA81C800 52] Android_Mid, 
	[000008D8BA56B200][000008D8BA5E0000 52] Android_High, 
	[000008D8BA56B400][000008D8BA5E2800 52] Android_Default, 
	[000008D8BA56B600][000008D8BA5E5000 52] Android_Adreno4xx, 
	[000008D8BA56B800][000008D8BA5E7800 52] Android_Adreno5xx_Low, 
	[000008D8BA56BA00][000008D8BA5EA000 52] Android_Adreno5xx, 
	[000008D8BA56BC00][000008D8BA5EC800 52] Android_Adreno6xx, 
	[000008D8BA56BE00][000008D8BA820000 52] Android_Adreno6xx_Vulkan, 
	[000008D8BA56C000][000008D8BA822800 52] Android_Adreno7xx, 
	[000008D8BA56C200][000008D8BA825000 52] Android_Adreno7xx_Vulkan, 
	[000008D8BA56C400][000008D8BA827800 52] Android_Mali_T6xx, 
	[000008D8BA56C600][000008D8BA82A000 52] Android_Mali_T7xx, 
	[000008D8BA56C800][000008D8BA82C800 52] Android_Mali_T8xx, 
	[000008D8BA56CA00][000008D8BA830000 52] Android_Mali_G71, 
	[000008D8BA56CC00][000008D8BA832800 52] Android_Mali_G72, 
	[000008D8BA56CE00][000008D8BA835000 52] Android_Mali_G72_Vulkan, 
	[000008D8BA56D000][000008D8BA837800 52] Android_Mali_G76, 
	[000008D8BA56D200][000008D8BA83A000 52] Android_Mali_G76_Vulkan, 
	[000008D8BA56D400][000008D8BA83C800 52] Android_Mali_G77, 
	[000008D8BA56D600][000008D8BA840000 52] Android_Mali_G77_Vulkan, 
	[000008D8BA56D800][000008D8BA842800 52] Android_Mali_G78, 
	[000008D8BA56DA00][000008D8BA845000 52] Android_Mali_G78_Vulkan, 
	[000008D8BA56DC00][000008D8BA847800 52] Android_Mali_G710, 
	[000008D8BA56DE00][000008D8BA84A000 52] Android_Mali_G710_Vulkan, 
	[000008D8BA56E000][000008D8BA84C800 52] Android_Mali_G7xx, 
	[000008D8BA56E200][000008D8BA850000 52] Android_Mali_G7xx_Vulkan, 
	[000008D8BA56E400][000008D8BA852800 52] Android_Xclipse_920, 
	[000008D8BA56E600][000008D8BA855000 52] Android_Xclipse_920_Vulkan, 
	[000008D8BA56E800][000008D8BA857800 52] Android_Vulkan_SM5, 
	[000008D8BA56EA00][000008D8BA85A000 52] Android_PowerVR_G6xxx, 
	[000008D8BA56EE00][000008D8BA85C800 52] Android_PowerVR_GT7xxx, 
	[000008D8BA56F000][000008D8BA860000 52] Android_PowerVR_GE8xxx, 
	[000008D8BA56F400][000008D8BA862800 52] Android_PowerVR_GM9xxx, 
	[000008D8BA56F600][000008D8BA865000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000008D8BA56F800][000008D8BA867800 52] Android_TegraK1, 
	[000008D8BA56FA00][000008D8BA86A000 52] Android_Unknown_Vulkan, 
	[000008D8BA56FC00][000008D8BA86C800 52] Oculus_Quest, 
	[000008D8BA56FE00][000008D8BA870000 52] Oculus_Quest2, 
	[000008D8B4955600][000008D8BA872800 52] HoloLens, 
Active device profile: [000008D8BA561200][000008D8B59B7800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.001105 seconds
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Developers/Ninja/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 7EFC619A4B0A95ED0958F7A14C9A719F | Instance: 7ABD6B1E4F091D25207A80B4513D9C3D (DESKTOP-VU7CFQI-31280).
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.121 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp] [Line: 2099] 
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ff979ef765d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff94e07c44b UnrealEditor-Automafarm.dll!UInventory::UInventory() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Systems\Inventory.cpp:17]
[Callstack] 0x00007ff9d786e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7888fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7b580dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7a1c551 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94e0734c8 UnrealEditor-Automafarm.dll!AAutomafarmCharacter::AAutomafarmCharacter() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Characters\AutomafarmCharacter.cpp:48]
[Callstack] 0x00007ff9d786e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7888fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7b90f3e UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7b72c91 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7a1ed35 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d1577d0a UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9d159f0e1 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa1819fad4 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa1819fe0a UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7ad9e8d83 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7ad9ec2c5 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7ad9e454b UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7ad9e482a UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7ad9e74f0 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7ad9fa4c4 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7ad9fcb76 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ffa26917614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa26fa26b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
