Stats thread started at 0.392272
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17078677504 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-VU7CFQI
User: Ninja
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 441.03 MB used, 441.03 MB peak
Process Virtual Memory: 410.42 MB used, 410.42 MB peak
Physical Memory: 14006.47 MB used,  2281.03 MB free, 16287.50 MB total
Virtual Memory: 25587.20 MB used,  9132.29 MB free, 34719.50 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Automafarm 5.2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.41 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=2.31MBs, RandomWriteSpeed=119.44MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0007 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[000005B076C4C800][000005B062129000 52] GlobalDefaults, 
	[000005B076C4CC00][000005B05EFD0000 52] Windows, 
	[000005B076C4CE00][000005B072997800 52] WindowsEditor, 
	[000005B076C4C000][000005B0724B5000 52] WindowsServer, 
	[000005B076C48E00][000005B0777B0000 52] WindowsClient, 
	[000005B076C4BC00][000005B0777B2800 52] IOS, 
	[000005B076C4D000][000005B0777B5000 52] iPadAir2, 
	[000005B076C4D200][000005B0777B7800 52] IPadPro, 
	[000005B076C4D400][000005B0777BA000 52] iPadAir3, 
	[000005B076C4D600][000005B0777BC800 52] iPadAir4, 
	[000005B076C4D800][000005B0777C0000 52] iPadAir5, 
	[000005B076C4DA00][000005B0777C2800 52] iPadMini4, 
	[000005B076C4DC00][000005B0777C5000 52] iPadMini5, 
	[000005B076C4DE00][000005B0777C7800 52] iPadMini6, 
	[000005B076C4E000][000005B0777CA000 52] iPhone6S, 
	[000005B076C4E200][000005B0777CC800 52] iPhone7, 
	[000005B076C4E400][000005B0777D0000 52] iPodTouch7, 
	[000005B076C4E600][000005B0777D2800 52] iPhone6SPlus, 
	[000005B076C4E800][000005B0777D5000 52] iPhone7Plus, 
	[000005B076C4EA00][000005B0777D7800 52] iPhoneSE, 
	[000005B076C4EC00][000005B0777DA000 52] iPhone8, 
	[000005B076C4EE00][000005B0777DC800 52] iPhone8Plus, 
	[000005B076C4F000][000005B0777E0000 52] iPhoneX, 
	[000005B076C4F200][000005B0777E2800 52] iPhoneXS, 
	[000005B076C4F400][000005B0777E5000 52] iPhoneXSMax, 
	[000005B076C4F600][000005B0777E7800 52] iPhoneXR, 
	[000005B076C4F800][000005B0777EA000 52] iPhone11, 
	[000005B076C4FA00][000005B0777EC800 52] iPhone11Pro, 
	[000005B076C4FC00][000005B0777F0000 52] iPhone11ProMax, 
	[000005B076C4FE00][000005B0777F2800 52] iPhoneSE2, 
	[000005B076B1F600][000005B0777F5000 52] iPhone12Mini, 
	[000005B0719A4800][000005B0777F7800 52] iPhone12, 
	[000005B077590000][000005B0777FA000 52] iPhone12Pro, 
	[000005B077590200][000005B0777FC800 52] iPhone12ProMax, 
	[000005B077590400][000005B0775A0000 52] iPhone13Mini, 
	[000005B077590600][000005B0775A2800 52] iPhone13, 
	[000005B077590800][000005B0775A5000 52] iPhone13Pro, 
	[000005B077590A00][000005B0775A7800 52] iPhone13ProMax, 
	[000005B077590C00][000005B0775AA000 52] iPhoneSE3, 
	[000005B077590E00][000005B0775AC800 52] iPhone14, 
	[000005B077591000][000005B0775B0000 52] iPhone14Plus, 
	[000005B077591200][000005B0775B2800 52] iPhone14Pro, 
	[000005B077591400][000005B0775B5000 52] iPhone14ProMax, 
	[000005B077591600][000005B0775B7800 52] iPadPro105, 
	[000005B077591800][000005B0775BA000 52] iPadPro129, 
	[000005B077591A00][000005B0775BC800 52] iPadPro97, 
	[000005B077591C00][000005B0775C0000 52] iPadPro2_129, 
	[000005B077591E00][000005B0775C2800 52] iPad5, 
	[000005B077592000][000005B0775C5000 52] iPad6, 
	[000005B077592200][000005B0775C7800 52] iPad7, 
	[000005B077592400][000005B0775CA000 52] iPad8, 
	[000005B077592600][000005B0775CC800 52] iPad9, 
	[000005B077592800][000005B0775D0000 52] iPad10, 
	[000005B077592A00][000005B0775D2800 52] iPadPro11, 
	[000005B077592C00][000005B0775D5000 52] iPadPro2_11, 
	[000005B077592E00][000005B0775D7800 52] iPadPro3_11, 
	[000005B077593000][000005B0775DA000 52] iPadPro4_11, 
	[000005B077593200][000005B0775DC800 52] iPadPro3_129, 
	[000005B077593400][000005B0775E0000 52] iPadPro4_129, 
	[000005B077593600][000005B0775E2800 52] iPadPro5_129, 
	[000005B077593800][000005B0775E5000 52] iPadPro6_129, 
	[000005B077593A00][000005B0775E7800 52] AppleTV, 
	[000005B077593C00][000005B0775EA000 52] AppleTV4K, 
	[000005B077593E00][000005B0775EC800 52] AppleTV2_4K, 
	[000005B077594000][000005B0775F0000 52] TVOS, 
	[000005B077594200][000005B0775F2800 52] Mac, 
	[000005B077594400][000005B0775F5000 52] MacEditor, 
	[000005B077594600][000005B0775F7800 52] MacClient, 
	[000005B077594800][000005B0775FA000 52] MacServer, 
	[000005B077594A00][000005B0775FC800 52] Linux, 
	[000005B077594C00][000005B077600000 52] LinuxEditor, 
	[000005B077594E00][000005B077602800 52] LinuxArm64Editor, 
	[000005B077595000][000005B077605000 52] LinuxArm64, 
	[000005B077595200][000005B077607800 52] LinuxClient, 
	[000005B077595400][000005B07760A000 52] LinuxArm64Client, 
	[000005B077595600][000005B07760C800 52] LinuxServer, 
	[000005B077595800][000005B077810000 52] LinuxArm64Server, 
	[000005B077595A00][000005B077812800 52] Android, 
	[000005B077595C00][000005B077815000 52] Android_Preview_OpenGL, 
	[000005B077595E00][000005B077817800 52] Android_Preview_Vulkan, 
	[000005B077596000][000005B07781A000 52] Android_Low, 
	[000005B077596200][000005B07781C800 52] Android_Mid, 
	[000005B077596400][000005B077790000 52] Android_High, 
	[000005B077596600][000005B077792800 52] Android_Default, 
	[000005B077596800][000005B077795000 52] Android_Adreno4xx, 
	[000005B077596A00][000005B077797800 52] Android_Adreno5xx_Low, 
	[000005B077596C00][000005B07779A000 52] Android_Adreno5xx, 
	[000005B077596E00][000005B07779C800 52] Android_Adreno6xx, 
	[000005B077597000][000005B077820000 52] Android_Adreno6xx_Vulkan, 
	[000005B077597200][000005B077822800 52] Android_Adreno7xx, 
	[000005B077597400][000005B077825000 52] Android_Adreno7xx_Vulkan, 
	[000005B077597600][000005B077827800 52] Android_Mali_T6xx, 
	[000005B077597800][000005B07782A000 52] Android_Mali_T7xx, 
	[000005B077597A00][000005B07782C800 52] Android_Mali_T8xx, 
	[000005B077597C00][000005B077830000 52] Android_Mali_G71, 
	[000005B077597E00][000005B077832800 52] Android_Mali_G72, 
	[000005B077598000][000005B077835000 52] Android_Mali_G72_Vulkan, 
	[000005B077598200][000005B077837800 52] Android_Mali_G76, 
	[000005B077598400][000005B07783A000 52] Android_Mali_G76_Vulkan, 
	[000005B077598600][000005B07783C800 52] Android_Mali_G77, 
	[000005B077598800][000005B077840000 52] Android_Mali_G77_Vulkan, 
	[000005B077598A00][000005B077842800 52] Android_Mali_G78, 
	[000005B077598C00][000005B077845000 52] Android_Mali_G78_Vulkan, 
	[000005B077598E00][000005B077847800 52] Android_Mali_G710, 
	[000005B077599000][000005B07784A000 52] Android_Mali_G710_Vulkan, 
	[000005B077599200][000005B07784C800 52] Android_Mali_G7xx, 
	[000005B077599400][000005B077850000 52] Android_Mali_G7xx_Vulkan, 
	[000005B077599600][000005B077852800 52] Android_Xclipse_920, 
	[000005B077599800][000005B077855000 52] Android_Xclipse_920_Vulkan, 
	[000005B077599A00][000005B077857800 52] Android_Vulkan_SM5, 
	[000005B077599C00][000005B07785A000 52] Android_PowerVR_G6xxx, 
	[000005B07759A000][000005B07785C800 52] Android_PowerVR_GT7xxx, 
	[000005B07759A200][000005B077860000 52] Android_PowerVR_GE8xxx, 
	[000005B07759A600][000005B077862800 52] Android_PowerVR_GM9xxx, 
	[000005B07759A800][000005B077865000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000005B07759AA00][000005B077867800 52] Android_TegraK1, 
	[000005B07759AC00][000005B07786A000 52] Android_Unknown_Vulkan, 
	[000005B07759AE00][000005B07786C800 52] Oculus_Quest, 
	[000005B07759B000][000005B077870000 52] Oculus_Quest2, 
	[000005B07759B200][000005B077872800 52] HoloLens, 
Active device profile: [000005B076C4CE00][000005B072997800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.000918 seconds
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Developers/Ninja/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: A7B63C0C4E4FF49FDE9B2D8BF0091043 | Instance: 5346C3B642862CE2A7FBD391BA9F70D7 (DESKTOP-VU7CFQI-29324).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.130 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp] [Line: 2099] 
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ffba9dd765d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffb7571f988 UnrealEditor-Automafarm.dll!UInventory::UInventory() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Inventory.cpp:13]
[Callstack] 0x00007ffbf98ee97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf9908fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf9bd80dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf9a9c551 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffb757194f3 UnrealEditor-Automafarm.dll!AAutomafarmCharacter::AAutomafarmCharacter() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\AutomafarmCharacter.cpp:51]
[Callstack] 0x00007ffbf98ee97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf9908fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf9c10f3e UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf9bf2c91 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf9a9ed35 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf0db7d0a UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbf0ddf0e1 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc17e2fad4 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc17e2fe0a UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff7a4428d83 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7a442c2c5 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7a442454b UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7a442482a UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7a44274f0 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7a443a4c4 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff7a443cb76 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ffc4df27614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc4ff026f1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
