Log file open, 05/10/23 17:48:46
[2023.05.10-21.48.47:287][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.10-21.48.47:287][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.10-21.48.47:287][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.05.10-21.48.47:288][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.10-21.48.47:288][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.10-21.48.47:317][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Epic_Unreal/Unreal/Projects/Automafarm/Automafarm.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Epic_Unreal/Unreal/Projects/Automafarm/Intermediate/TurnkeyReport_0.log" -log="E:/Epic_Unreal/Unreal/Projects/Automafarm/Intermediate/TurnkeyLog_0.log" -project="E:/Epic_Unreal/Unreal/Projects/Automafarm/Automafarm.uproject"  -platform=all'
[2023.05.10-21.48.47:317][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic_Unreal/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Epic_Unreal/Unreal/Projects/Automafarm/Automafarm.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Epic_Unreal/Unreal/Projects/Automafarm/Intermediate/TurnkeyReport_0.log" -log="E:/Epic_Unreal/Unreal/Projects/Automafarm/Intermediate/TurnkeyLog_0.log" -project="E:/Epic_Unreal/Unreal/Projects/Automafarm/Automafarm.uproject"  -platform=all" ]
[2023.05.10-21.48.47:348][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.10-21.48.47:348][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.10-21.48.47:348][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.10-21.48.47:348][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.10-21.48.47:348][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.10-21.48.47:348][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.10-21.48.47:349][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.10-21.48.47:349][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.10-21.48.47:349][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.10-21.48.47:350][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.10-21.48.47:350][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.10-21.48.47:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.10-21.48.47:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.10-21.48.47:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.10-21.48.47:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.10-21.48.47:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.10-21.48.47:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.10-21.48.47:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.10-21.48.47:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.10-21.48.47:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.10-21.48.47:355][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.10-21.48.47:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.10-21.48.47:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.10-21.48.47:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.10-21.48.47:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.10-21.48.47:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.10-21.48.47:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.10-21.48.47:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.10-21.48.47:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.10-21.48.47:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.10-21.48.47:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.10-21.48.47:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.10-21.48.47:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.10-21.48.47:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.10-21.48.47:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.10-21.48.47:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.10-21.48.47:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.10-21.48.47:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.10-21.48.47:394][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.10-21.48.47:395][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.10-21.48.47:397][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.10-21.48.47:397][  0]LogTargetPlatformManager:   ADPCM
[2023.05.10-21.48.47:397][  0]LogTargetPlatformManager:   PCM
[2023.05.10-21.48.47:399][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.10-21.48.47:399][  0]LogTargetPlatformManager:   BINKA
[2023.05.10-21.48.47:403][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.10-21.48.47:403][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.10-21.48.47:403][  0]LogTargetPlatformManager:   OGG
[2023.05.10-21.48.47:405][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.10-21.48.47:405][  0]LogTargetPlatformManager:   OPUS
[2023.05.10-21.48.47:438][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.10-21.48.47:443][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.10-21.48.47:447][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.10-21.48.47:447][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.10-21.48.47:447][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.10-21.48.47:447][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.10-21.48.47:447][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.10-21.48.47:447][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.10-21.48.47:447][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.10-21.48.47:447][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.10-21.48.47:450][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Automafarm/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.10-21.48.47:450][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.10-21.48.47:450][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Projects/Automafarm/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-21.48.47:450][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.10-21.48.47:473][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.10-21.48.47:473][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-21.48.47:473][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.10-21.48.47:481][  0]LogDerivedDataCache: Speed tests for C:/Users/Ninja/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.10-21.48.47:481][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ninja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1031.61MBs, RandomWriteSpeed=145.27MBs. Assigned SpeedClass 'Local'
[2023.05.10-21.48.47:482][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ninja/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.10-21.48.47:482][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.10-21.48.47:482][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.10-21.48.47:482][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.10-21.48.47:482][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.10-21.48.47:483][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (../../../../Projects/Automafarm/Intermediate/Shaders/WorkingDirectory/24360/).
[2023.05.10-21.48.47:483][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ninja/AppData/Local/Temp/UnrealShaderWorkingDir/53EBD41F40D4D7CCAB607685E5ED42C4/'.
[2023.05.10-21.48.47:483][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.10-21.48.47:483][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.05.10-21.48.48:255][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.10-21.48.48:576][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Automafarm/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.10-21.48.48:576][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.10-21.48.49:042][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.10-21.48.49:149][  0]LogSlate: Using FreeType 2.10.0
[2023.05.10-21.48.49:150][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.10-21.48.49:187][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.05.10-21.48.49:193][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.10-21.48.49:375][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.10-21.48.49:706][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C0200][00000B7595FBD800 52] GlobalDefaults, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C4000][00000B7596DC5000 52] Windows, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C4200][00000B758B78A000 52] WindowsEditor, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C1200][00000B75A07F0000 52] WindowsServer, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C3200][00000B75A07F5000 52] WindowsClient, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C2A00][00000B75A07F7800 52] IOS, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C2600][00000B75A07FA000 52] iPadAir2, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C4C00][00000B7598B4A000 52] IPadPro, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C3800][00000B75A07FC800 52] iPadAir3, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C4600][00000B75A0970000 52] iPadAir4, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C3600][00000B75A0975000 52] iPadAir5, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C4400][00000B75A0977800 52] iPadMini4, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C2400][00000B75A097A000 52] iPadMini5, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C4A00][00000B75A097C800 52] iPadMini6, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C6C00][00000B75A0982800 52] iPhone6S, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C6E00][00000B75A0980000 52] iPhone7, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C5800][00000B75A0985000 52] iPodTouch7, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C6A00][00000B75A098A000 52] iPhone6SPlus, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C2800][00000B75A098C800 52] iPhone7Plus, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C1600][00000B75A07F2800 52] iPhoneSE, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C5A00][00000B75A0987800 52] iPhone8, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C6600][00000B75A0960000 52] iPhone8Plus, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C3A00][00000B75A0965000 52] iPhoneX, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C6400][00000B75A0967800 52] iPhoneXS, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C4E00][00000B75A096A000 52] iPhoneXSMax, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C5400][00000B75A096C800 52] iPhoneXR, 
[2023.05.10-21.48.49:706][  0]LogDeviceProfileManager: 	[00000B75A05C5200][00000B75A0972800 52] iPhone11, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C3000][00000B75A0990000 52] iPhone11Pro, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C5600][00000B75A0995000 52] iPhone11ProMax, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C5E00][00000B75A0997800 52] iPhoneSE2, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C3400][00000B75A099A000 52] iPhone12Mini, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C6000][00000B75A099C800 52] iPhone12, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C2200][00000B75A0962800 52] iPhone12Pro, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C7000][00000B75A09A0000 52] iPhone12ProMax, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C5000][00000B75A09A5000 52] iPhone13Mini, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C5C00][00000B75A09A7800 52] iPhone13, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C4800][00000B75A09AA000 52] iPhone13Pro, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C7800][00000B75A09AC800 52] iPhone13ProMax, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C2000][00000B75A0992800 52] iPhoneSE3, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C7A00][00000B75A09B0000 52] iPhone14, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C7E00][00000B75A09B5000 52] iPhone14Plus, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C8000][00000B75A09B7800 52] iPhone14Pro, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C7200][00000B75A09BA000 52] iPhone14ProMax, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C7400][00000B75A09BC800 52] iPadPro105, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C3E00][00000B75A09A2800 52] iPadPro129, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C8800][00000B75A09D0000 52] iPadPro97, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C3C00][00000B75A09D5000 52] iPadPro2_129, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C8A00][00000B75A09D7800 52] iPad5, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C8E00][00000B75A09DA000 52] iPad6, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C9000][00000B75A09DC800 52] iPad7, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C8200][00000B75A09B2800 52] iPad8, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C8400][00000B75A09E0000 52] iPad9, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C6200][00000B75A09E5000 52] iPad10, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C9800][00000B75A09E7800 52] iPadPro11, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C6800][00000B75A09EA000 52] iPadPro2_11, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C9A00][00000B75A09EC800 52] iPadPro3_11, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C9E00][00000B75A09D2800 52] iPadPro4_11, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CA000][00000B75A09F0000 52] iPadPro3_129, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C9200][00000B75A09F5000 52] iPadPro4_129, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C9400][00000B75A09F7800 52] iPadPro5_129, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C7600][00000B75A09FA000 52] iPadPro6_129, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CA800][00000B75A09FC800 52] AppleTV, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C7C00][00000B75A09E2800 52] AppleTV4K, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CAA00][00000B75A0A00000 52] AppleTV2_4K, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CAE00][00000B75A0A05000 52] TVOS, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CC000][00000B75A0A0A000 52] Mac, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CC200][00000B75A0A07800 52] MacEditor, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CAC00][00000B75A0A0C800 52] MacClient, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CB200][00000B75A09F2800 52] MacServer, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CCA00][00000B75A0A12800 52] Linux, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CA600][00000B75A0A10000 52] LinuxEditor, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CB000][00000B75A0A17800 52] LinuxArm64Editor, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CBE00][00000B75A0A1A000 52] LinuxArm64, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CA200][00000B75A0A1C800 52] LinuxClient, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CBA00][00000B75A0A02800 52] LinuxArm64Client, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C9600][00000B75A0A20000 52] LinuxServer, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C8600][00000B75A0A25000 52] LinuxArm64Server, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C8C00][00000B75A0A27800 52] Android, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CB400][00000B75A0A2A000 52] Android_Preview_OpenGL, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CC400][00000B75A0A2C800 52] Android_Preview_Vulkan, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CCC00][00000B75A0A15000 52] Android_Low, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CD000][00000B75A0A30000 52] Android_Mid, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CA400][00000B75A0A35000 52] Android_High, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CCE00][00000B75A0A37800 52] Android_Default, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CB800][00000B75A0A3A000 52] Android_Adreno4xx, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CD800][00000B75A0A3C800 52] Android_Adreno5xx_Low, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CBC00][00000B75A0A22800 52] Android_Adreno5xx, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CDA00][00000B75A0A40000 52] Android_Adreno6xx, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CDE00][00000B75A0A45000 52] Android_Adreno6xx_Vulkan, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CE000][00000B75A0A47800 52] Android_Adreno7xx, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CD200][00000B75A0A4A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CD400][00000B75A0A4C800 52] Android_Mali_T6xx, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05C9C00][00000B75A0A32800 52] Android_Mali_T7xx, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CE800][00000B75A0A50000 52] Android_Mali_T8xx, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CB600][00000B75A0A55000 52] Android_Mali_G71, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CEA00][00000B75A0A57800 52] Android_Mali_G72, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CEE00][00000B75A0A5A000 52] Android_Mali_G72_Vulkan, 
[2023.05.10-21.48.49:707][  0]LogDeviceProfileManager: 	[00000B75A05CF000][00000B75A0A5C800 52] Android_Mali_G76, 
