Stats thread started at 0.631589
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17078677504 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-VU7CFQI
User: Ninja
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 441.14 MB used, 441.14 MB peak
Process Virtual Memory: 411.63 MB used, 411.63 MB peak
Physical Memory: 14841.84 MB used,  1445.66 MB free, 16287.50 MB total
Virtual Memory: 29787.70 MB used,  5955.79 MB free, 35743.50 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Automafarm 5.2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.14 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=6.80MBs, RandomWriteSpeed=179.77MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0007 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[000006677FD81800][000006677B18A800 52] GlobalDefaults, 
	[000006677FD81C00][000006676B080000 52] Windows, 
	[000006677FD81E00][000006677B1C7800 52] WindowsEditor, 
	[000006677FD81000][000006677ACC5000 52] WindowsServer, 
	[000006677FD80600][000006677FFF0000 52] WindowsClient, 
	[000006677FD80200][000006677FFF2800 52] IOS, 
	[000006677FD82000][000006677FFF5000 52] iPadAir2, 
	[000006677FD82200][000006677FFF7800 52] IPadPro, 
	[000006677FD82400][000006677FFFA000 52] iPadAir3, 
	[000006677FD82600][000006677FFFC800 52] iPadAir4, 
	[000006677FD82800][000006677FDD0000 52] iPadAir5, 
	[000006677FD82A00][000006677FDD2800 52] iPadMini4, 
	[000006677FD82C00][000006677FDD5000 52] iPadMini5, 
	[000006677FD82E00][000006677FDD7800 52] iPadMini6, 
	[000006677FD83000][000006677FDDA000 52] iPhone6S, 
	[000006677FD83200][000006677FDDC800 52] iPhone7, 
	[000006677FD83400][000006677FDE0000 52] iPodTouch7, 
	[000006677FD83600][000006677FDE2800 52] iPhone6SPlus, 
	[000006677FD83800][000006677FDE5000 52] iPhone7Plus, 
	[000006677FD83A00][000006677FDE7800 52] iPhoneSE, 
	[000006677FD83C00][000006677FDEA000 52] iPhone8, 
	[000006677FD83E00][000006677FDEC800 52] iPhone8Plus, 
	[000006677FD84000][000006677FDF0000 52] iPhoneX, 
	[000006677FD84200][000006677FDF2800 52] iPhoneXS, 
	[000006677FD84400][000006677FDF5000 52] iPhoneXSMax, 
	[000006677FD84600][000006677FDF7800 52] iPhoneXR, 
	[000006677FD84800][000006677FDFA000 52] iPhone11, 
	[000006677FD84A00][000006677FDFC800 52] iPhone11Pro, 
	[000006677FD84C00][000006677FE00000 52] iPhone11ProMax, 
	[000006677FD84E00][000006677FE02800 52] iPhoneSE2, 
	[000006677FD85000][000006677FE05000 52] iPhone12Mini, 
	[000006677FD85200][000006677FE07800 52] iPhone12, 
	[000006677FD85400][000006677FE0A000 52] iPhone12Pro, 
	[000006677FD85600][000006677FE0C800 52] iPhone12ProMax, 
	[000006677FD85800][000006677FE10000 52] iPhone13Mini, 
	[000006677FD85A00][000006677FE12800 52] iPhone13, 
	[000006677FD85C00][000006677FE15000 52] iPhone13Pro, 
	[000006677FD85E00][000006677FE17800 52] iPhone13ProMax, 
	[000006677FD86000][000006677FE1A000 52] iPhoneSE3, 
	[000006677FD86200][000006677FE1C800 52] iPhone14, 
	[000006677FD86400][000006677FE20000 52] iPhone14Plus, 
	[000006677FD86600][000006677FE22800 52] iPhone14Pro, 
	[000006677FD86800][000006677FE25000 52] iPhone14ProMax, 
	[000006677FD86A00][000006677FE27800 52] iPadPro105, 
	[000006677FD86C00][000006677FE2A000 52] iPadPro129, 
	[000006677FD86E00][000006677FE2C800 52] iPadPro97, 
	[000006677FD87000][000006677FFE0000 52] iPadPro2_129, 
	[000006677FD87200][000006677FFE2800 52] iPad5, 
	[000006677FD87400][000006677FFE5000 52] iPad6, 
	[000006677FD87600][000006677FFE7800 52] iPad7, 
	[000006677FD87800][000006677FFEA000 52] iPad8, 
	[000006677FD87A00][000006677FFEC800 52] iPad9, 
	[000006677FD87C00][000006677FE40000 52] iPad10, 
	[000006677FD87E00][000006677FE42800 52] iPadPro11, 
	[000006677FD88000][000006677FE45000 52] iPadPro2_11, 
	[000006677FD88200][000006677FE47800 52] iPadPro3_11, 
	[000006677FD88400][000006677FE4A000 52] iPadPro4_11, 
	[000006677FD88600][000006677FE4C800 52] iPadPro3_129, 
	[000006677FD88800][0000066780010000 52] iPadPro4_129, 
	[000006677FD88A00][0000066780012800 52] iPadPro5_129, 
	[000006677FD88C00][0000066780015000 52] iPadPro6_129, 
	[000006677FD88E00][0000066780017800 52] AppleTV, 
	[000006677FD89000][000006678001A000 52] AppleTV4K, 
	[000006677FD89200][000006678001C800 52] AppleTV2_4K, 
	[000006677FD89400][0000066780020000 52] TVOS, 
	[000006677FD89600][0000066780022800 52] Mac, 
	[000006677FD89800][0000066780025000 52] MacEditor, 
	[000006677FD89A00][0000066780027800 52] MacClient, 
	[000006677FD89C00][000006678002A000 52] MacServer, 
	[000006677FD89E00][000006678002C800 52] Linux, 
	[000006677FD8A000][0000066780030000 52] LinuxEditor, 
	[000006677FD8A200][0000066780032800 52] LinuxArm64Editor, 
	[000006677FD8A400][0000066780035000 52] LinuxArm64, 
	[000006677FD8A600][0000066780037800 52] LinuxClient, 
	[000006677FD8A800][000006678003A000 52] LinuxArm64Client, 
	[000006677FD8AA00][000006678003C800 52] LinuxServer, 
	[000006677FD8AC00][0000066780040000 52] LinuxArm64Server, 
	[000006677FD8AE00][0000066780042800 52] Android, 
	[000006677FD8B000][0000066780045000 52] Android_Preview_OpenGL, 
	[000006677FD8B200][0000066780047800 52] Android_Preview_Vulkan, 
	[000006677FD8B400][000006678004A000 52] Android_Low, 
	[000006677FD8B600][000006678004C800 52] Android_Mid, 
	[000006677FD8B800][000006677FE30000 52] Android_High, 
	[000006677FD8BA00][000006677FE32800 52] Android_Default, 
	[000006677FD8BC00][000006677FE35000 52] Android_Adreno4xx, 
	[000006677FD8BE00][000006677FE37800 52] Android_Adreno5xx_Low, 
	[000006677FD8C000][000006677FE3A000 52] Android_Adreno5xx, 
	[000006677FD8C200][000006677FE3C800 52] Android_Adreno6xx, 
	[000006677FD8C400][0000066780050000 52] Android_Adreno6xx_Vulkan, 
	[000006677FD8C600][0000066780052800 52] Android_Adreno7xx, 
	[000006677FD8C800][0000066780055000 52] Android_Adreno7xx_Vulkan, 
	[000006677FD8CA00][0000066780057800 52] Android_Mali_T6xx, 
	[000006677FD8CC00][000006678005A000 52] Android_Mali_T7xx, 
	[000006677FD8CE00][000006678005C800 52] Android_Mali_T8xx, 
	[000006677FD8D000][0000066780060000 52] Android_Mali_G71, 
	[000006677FD8D200][0000066780062800 52] Android_Mali_G72, 
	[000006677FD8D400][0000066780065000 52] Android_Mali_G72_Vulkan, 
	[000006677FD8D600][0000066780067800 52] Android_Mali_G76, 
	[000006677FD8D800][000006678006A000 52] Android_Mali_G76_Vulkan, 
	[000006677FD8DA00][000006678006C800 52] Android_Mali_G77, 
	[000006677FD8DC00][0000066780070000 52] Android_Mali_G77_Vulkan, 
	[000006677FD8DE00][0000066780072800 52] Android_Mali_G78, 
	[000006677FD8E000][0000066780075000 52] Android_Mali_G78_Vulkan, 
	[000006677FD8E200][0000066780077800 52] Android_Mali_G710, 
	[000006677FD8E400][000006678007A000 52] Android_Mali_G710_Vulkan, 
	[000006677FD8E600][000006678007C800 52] Android_Mali_G7xx, 
	[000006677FD8E800][0000066780080000 52] Android_Mali_G7xx_Vulkan, 
	[000006677FD8EA00][0000066780082800 52] Android_Xclipse_920, 
	[000006677FD8EC00][0000066780085000 52] Android_Xclipse_920_Vulkan, 
	[000006677FD8EE00][0000066780087800 52] Android_Vulkan_SM5, 
	[000006677FD8F000][000006678008A000 52] Android_PowerVR_G6xxx, 
	[000006677FD8F400][000006678008C800 52] Android_PowerVR_GT7xxx, 
	[000006677FD8F600][0000066780090000 52] Android_PowerVR_GE8xxx, 
	[000006677FD8FA00][0000066780092800 52] Android_PowerVR_GM9xxx, 
	[000006677FD8FC00][0000066780095000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000006677FD8FE00][0000066780097800 52] Android_TegraK1, 
	[000006677F73F800][000006678009A000 52] Android_Unknown_Vulkan, 
	[000006677A165A00][000006678009C800 52] Oculus_Quest, 
	[00000667800A0000][00000667800B0000 52] Oculus_Quest2, 
	[00000667800A0200][00000667800B2800 52] HoloLens, 
Active device profile: [000006677FD81E00][000006677B1C7800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.001318 seconds
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Developers/Ninja/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: A0E5AE9046846B75D3823C9DAB4F0E83 | Instance: F43DC2154D97A6AE8003DCA269CC00F8 (DESKTOP-VU7CFQI-8868).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.132 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp] [Line: 2099] 
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ff927dc765d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff9015b170b UnrealEditor-Automafarm.dll!UInventory::UInventory() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Systems\Inventory.cpp:17]
[Callstack] 0x00007ff94ce1e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94ce38fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94d1080dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94cfcc551 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9015aa7b8 UnrealEditor-Automafarm.dll!AAutomafarmCharacter::AAutomafarmCharacter() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Characters\AutomafarmCharacter.cpp:48]
[Callstack] 0x00007ff94ce1e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94ce38fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94d140f3e UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94d122c91 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff94cfced35 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff93b1d7d0a UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff93b1ff0e1 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9560efad4 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff9560efe0a UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6f5cb8d83 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6f5cbc2c5 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6f5cb454b UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6f5cb482a UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6f5cb74f0 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6f5cca4c4 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6f5cccb76 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ffa26917614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa26fa26b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
