Stats thread started at 0.351409
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17078677504 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-VU7CFQI
User: Ninja
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 441.96 MB used, 441.97 MB peak
Process Virtual Memory: 408.45 MB used, 408.45 MB peak
Physical Memory: 11361.39 MB used,  4926.11 MB free, 16287.50 MB total
Virtual Memory: 21704.41 MB used,  14039.09 MB free, 35743.50 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Automafarm 5.2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.09 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=10.50MBs, RandomWriteSpeed=220.53MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0007 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[000005A9C94D2600][000005A9C498A800 52] GlobalDefaults, 
	[000005A9C94D2200][000005A9B48A0000 52] Windows, 
	[000005A9C94D2000][000005A9C49C7800 52] WindowsEditor, 
	[000005A9C94D3000][000005A9C44B5000 52] WindowsServer, 
	[000005A9C94D3200][000005A9C97D0000 52] WindowsClient, 
	[000005A9C94D3400][000005A9C97D2800 52] IOS, 
	[000005A9C94D3600][000005A9C97D5000 52] iPadAir2, 
	[000005A9C94D3800][000005A9C97D7800 52] IPadPro, 
	[000005A9C94D3A00][000005A9C97DA000 52] iPadAir3, 
	[000005A9C94D3C00][000005A9C97DC800 52] iPadAir4, 
	[000005A9C94D3E00][000005A9C97E0000 52] iPadAir5, 
	[000005A9C94D4000][000005A9C97E2800 52] iPadMini4, 
	[000005A9C94D4200][000005A9C97E5000 52] iPadMini5, 
	[000005A9C94D4400][000005A9C97E7800 52] iPadMini6, 
	[000005A9C94D4600][000005A9C97EA000 52] iPhone6S, 
	[000005A9C94D4800][000005A9C97EC800 52] iPhone7, 
	[000005A9C94D4A00][000005A9C97F0000 52] iPodTouch7, 
	[000005A9C94D4C00][000005A9C97F2800 52] iPhone6SPlus, 
	[000005A9C94D4E00][000005A9C97F5000 52] iPhone7Plus, 
	[000005A9C94D5000][000005A9C97F7800 52] iPhoneSE, 
	[000005A9C94D5200][000005A9C97FA000 52] iPhone8, 
	[000005A9C94D5400][000005A9C97FC800 52] iPhone8Plus, 
	[000005A9C94D5600][000005A9C95A0000 52] iPhoneX, 
	[000005A9C94D5800][000005A9C95A2800 52] iPhoneXS, 
	[000005A9C94D5A00][000005A9C95A5000 52] iPhoneXSMax, 
	[000005A9C94D5C00][000005A9C95A7800 52] iPhoneXR, 
	[000005A9C94D5E00][000005A9C95AA000 52] iPhone11, 
	[000005A9C94D6000][000005A9C95AC800 52] iPhone11Pro, 
	[000005A9C94D6200][000005A9C95B0000 52] iPhone11ProMax, 
	[000005A9C94D6400][000005A9C95B2800 52] iPhoneSE2, 
	[000005A9C94D6600][000005A9C95B5000 52] iPhone12Mini, 
	[000005A9C94D6800][000005A9C95B7800 52] iPhone12, 
	[000005A9C94D6A00][000005A9C95BA000 52] iPhone12Pro, 
	[000005A9C94D6C00][000005A9C95BC800 52] iPhone12ProMax, 
	[000005A9C94D6E00][000005A9C95C0000 52] iPhone13Mini, 
	[000005A9C94D7000][000005A9C95C2800 52] iPhone13, 
	[000005A9C94D7200][000005A9C95C5000 52] iPhone13Pro, 
	[000005A9C94D7400][000005A9C95C7800 52] iPhone13ProMax, 
	[000005A9C94D7600][000005A9C95CA000 52] iPhoneSE3, 
	[000005A9C94D7800][000005A9C95CC800 52] iPhone14, 
	[000005A9C94D7A00][000005A9C95D0000 52] iPhone14Plus, 
	[000005A9C94D7C00][000005A9C95D2800 52] iPhone14Pro, 
	[000005A9C94D7E00][000005A9C95D5000 52] iPhone14ProMax, 
	[000005A9C94D8000][000005A9C95D7800 52] iPadPro105, 
	[000005A9C94D8200][000005A9C95DA000 52] iPadPro129, 
	[000005A9C94D8400][000005A9C95DC800 52] iPadPro97, 
	[000005A9C94D8600][000005A9C97B0000 52] iPadPro2_129, 
	[000005A9C94D8800][000005A9C97B2800 52] iPad5, 
	[000005A9C94D8A00][000005A9C97B5000 52] iPad6, 
	[000005A9C94D8C00][000005A9C97B7800 52] iPad7, 
	[000005A9C94D8E00][000005A9C97BA000 52] iPad8, 
	[000005A9C94D9000][000005A9C97BC800 52] iPad9, 
	[000005A9C94D9200][000005A9C95F0000 52] iPad10, 
	[000005A9C94D9400][000005A9C95F2800 52] iPadPro11, 
	[000005A9C94D9600][000005A9C95F5000 52] iPadPro2_11, 
	[000005A9C94D9800][000005A9C95F7800 52] iPadPro3_11, 
	[000005A9C94D9A00][000005A9C95FA000 52] iPadPro4_11, 
	[000005A9C94D9C00][000005A9C95FC800 52] iPadPro3_129, 
	[000005A9C94D9E00][000005A9C9600000 52] iPadPro4_129, 
	[000005A9C94DA000][000005A9C9602800 52] iPadPro5_129, 
	[000005A9C94DA200][000005A9C9605000 52] iPadPro6_129, 
	[000005A9C94DA400][000005A9C9607800 52] AppleTV, 
	[000005A9C94DA600][000005A9C960A000 52] AppleTV4K, 
	[000005A9C94DA800][000005A9C960C800 52] AppleTV2_4K, 
	[000005A9C94DAA00][000005A9C9610000 52] TVOS, 
	[000005A9C94DAC00][000005A9C9612800 52] Mac, 
	[000005A9C94DAE00][000005A9C9615000 52] MacEditor, 
	[000005A9C94DB000][000005A9C9617800 52] MacClient, 
	[000005A9C94DB200][000005A9C961A000 52] MacServer, 
	[000005A9C94DB400][000005A9C961C800 52] Linux, 
	[000005A9C94DB600][000005A9C9810000 52] LinuxEditor, 
	[000005A9C94DB800][000005A9C9812800 52] LinuxArm64Editor, 
	[000005A9C94DBA00][000005A9C9815000 52] LinuxArm64, 
	[000005A9C94DBC00][000005A9C9817800 52] LinuxClient, 
	[000005A9C94DBE00][000005A9C981A000 52] LinuxArm64Client, 
	[000005A9C94DC000][000005A9C981C800 52] LinuxServer, 
	[000005A9C94DC200][000005A9C9820000 52] LinuxArm64Server, 
	[000005A9C94DC400][000005A9C9822800 52] Android, 
	[000005A9C94DC600][000005A9C9825000 52] Android_Preview_OpenGL, 
	[000005A9C94DC800][000005A9C9827800 52] Android_Preview_Vulkan, 
	[000005A9C94DCA00][000005A9C982A000 52] Android_Low, 
	[000005A9C94DCC00][000005A9C982C800 52] Android_Mid, 
	[000005A9C94DCE00][000005A9C95E0000 52] Android_High, 
	[000005A9C94DD000][000005A9C95E2800 52] Android_Default, 
	[000005A9C94DD200][000005A9C95E5000 52] Android_Adreno4xx, 
	[000005A9C94DD400][000005A9C95E7800 52] Android_Adreno5xx_Low, 
	[000005A9C94DD600][000005A9C95EA000 52] Android_Adreno5xx, 
	[000005A9C94DD800][000005A9C95EC800 52] Android_Adreno6xx, 
	[000005A9C94DDA00][000005A9C9830000 52] Android_Adreno6xx_Vulkan, 
	[000005A9C94DDC00][000005A9C9832800 52] Android_Adreno7xx, 
	[000005A9C94DDE00][000005A9C9835000 52] Android_Adreno7xx_Vulkan, 
	[000005A9C94DE000][000005A9C9837800 52] Android_Mali_T6xx, 
	[000005A9C94DE200][000005A9C983A000 52] Android_Mali_T7xx, 
	[000005A9C94DE400][000005A9C983C800 52] Android_Mali_T8xx, 
	[000005A9C94DE600][000005A9C9840000 52] Android_Mali_G71, 
	[000005A9C94DE800][000005A9C9842800 52] Android_Mali_G72, 
	[000005A9C94DEA00][000005A9C9845000 52] Android_Mali_G72_Vulkan, 
	[000005A9C94DEC00][000005A9C9847800 52] Android_Mali_G76, 
	[000005A9C94DEE00][000005A9C984A000 52] Android_Mali_G76_Vulkan, 
	[000005A9C94DF000][000005A9C984C800 52] Android_Mali_G77, 
	[000005A9C94DF200][000005A9C9850000 52] Android_Mali_G77_Vulkan, 
	[000005A9C94DF400][000005A9C9852800 52] Android_Mali_G78, 
	[000005A9C94DF600][000005A9C9855000 52] Android_Mali_G78_Vulkan, 
	[000005A9C94DF800][000005A9C9857800 52] Android_Mali_G710, 
	[000005A9C94DFA00][000005A9C985A000 52] Android_Mali_G710_Vulkan, 
	[000005A9C94DFC00][000005A9C985C800 52] Android_Mali_G7xx, 
	[000005A9C94DFE00][000005A9C9860000 52] Android_Mali_G7xx_Vulkan, 
	[000005A9C8F3F200][000005A9C9862800 52] Android_Xclipse_920, 
	[000005A9C38E7E00][000005A9C9865000 52] Android_Xclipse_920_Vulkan, 
	[000005A9C9870000][000005A9C9867800 52] Android_Vulkan_SM5, 
	[000005A9C9870200][000005A9C986A000 52] Android_PowerVR_G6xxx, 
	[000005A9C9870600][000005A9C986C800 52] Android_PowerVR_GT7xxx, 
	[000005A9C9870800][000005A9C9880000 52] Android_PowerVR_GE8xxx, 
	[000005A9C9870C00][000005A9C9882800 52] Android_PowerVR_GM9xxx, 
	[000005A9C9870E00][000005A9C9885000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000005A9C9871000][000005A9C9887800 52] Android_TegraK1, 
	[000005A9C9871200][000005A9C988A000 52] Android_Unknown_Vulkan, 
	[000005A9C9871400][000005A9C988C800 52] Oculus_Quest, 
	[000005A9C9871600][000005A9C9890000 52] Oculus_Quest2, 
	[000005A9C9871800][000005A9C9892800 52] HoloLens, 
Active device profile: [000005A9C94D2000][000005A9C49C7800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.000989 seconds
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Developers/Ninja/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: 9652CAFC4DEF9932263B589BDEA0BADE | Instance: 89EAB90C431E14C4C27CDC93A12DBA6A (DESKTOP-VU7CFQI-10996).
Using Python 3.9.7


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.078 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp] [Line: 2099] 
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ff98054765d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff96947e25b UnrealEditor-Automafarm.dll!UInventory::UInventory() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Systems\Inventory.cpp:17]
[Callstack] 0x00007ff9d786e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7888fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7b580dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7a1c551 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff969473b28 UnrealEditor-Automafarm.dll!AAutomafarmCharacter::AAutomafarmCharacter() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Characters\AutomafarmCharacter.cpp:48]
[Callstack] 0x00007ff9d786e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7888fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7b90f3e UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7b72c91 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d7a1ed35 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d8f37d0a UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9d8f5f0e1 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9f404fad4 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff9f404fe0a UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff63a308d83 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff63a30c2c5 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff63a30454b UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff63a30482a UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff63a3074f0 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff63a31a4c4 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff63a31cb76 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ffa26917614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa26fa26b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
