Stats thread started at 0.704000
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17078677504 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-VU7CFQI
User: Ninja
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 441.22 MB used, 441.22 MB peak
Process Virtual Memory: 411.92 MB used, 411.92 MB peak
Physical Memory: 10395.50 MB used,  5892.00 MB free, 16287.50 MB total
Virtual Memory: 26001.56 MB used,  9741.94 MB free, 35743.50 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Automafarm 5.2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.10 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=10.35MBs, RandomWriteSpeed=153.01MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0013 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[00000567BE4CC800][00000567BA1BA800 52] GlobalDefaults, 
	[00000567BE4CCC00][00000567AA070000 52] Windows, 
	[00000567BE4CCE00][00000567BA1E7800 52] WindowsEditor, 
	[00000567BE4CC000][00000567B9C75000 52] WindowsServer, 
	[00000567BE4CBE00][00000567BEF90000 52] WindowsClient, 
	[00000567BE4CB200][00000567BEF92800 52] IOS, 
	[00000567BE4CAC00][00000567BEF95000 52] iPadAir2, 
	[00000567BE4CD000][00000567BEF97800 52] IPadPro, 
	[00000567BE4CD200][00000567BEF9A000 52] iPadAir3, 
	[00000567BE4CD400][00000567BEF9C800 52] iPadAir4, 
	[00000567BE4CD600][00000567BEFA0000 52] iPadAir5, 
	[00000567BE4CD800][00000567BEFA2800 52] iPadMini4, 
	[00000567BE4CDA00][00000567BEFA5000 52] iPadMini5, 
	[00000567BE4CDC00][00000567BEFA7800 52] iPadMini6, 
	[00000567BE4CDE00][00000567BEFAA000 52] iPhone6S, 
	[00000567BE4CE000][00000567BEFAC800 52] iPhone7, 
	[00000567BE4CE200][00000567BEFB0000 52] iPodTouch7, 
	[00000567BE4CE400][00000567BEFB2800 52] iPhone6SPlus, 
	[00000567BE4CE600][00000567BEFB5000 52] iPhone7Plus, 
	[00000567BE4CE800][00000567BEFB7800 52] iPhoneSE, 
	[00000567BE4CEA00][00000567BEFBA000 52] iPhone8, 
	[00000567BE4CEC00][00000567BEFBC800 52] iPhone8Plus, 
	[00000567BE4CEE00][00000567BEFC0000 52] iPhoneX, 
	[00000567BE4CF000][00000567BEFC2800 52] iPhoneXS, 
	[00000567BE4CF200][00000567BEFC5000 52] iPhoneXSMax, 
	[00000567BE4CF400][00000567BEFC7800 52] iPhoneXR, 
	[00000567BE4CF600][00000567BEFCA000 52] iPhone11, 
	[00000567BE4CF800][00000567BEFCC800 52] iPhone11Pro, 
	[00000567BE4CFA00][00000567BEFD0000 52] iPhone11ProMax, 
	[00000567BE4CFC00][00000567BEFD2800 52] iPhoneSE2, 
	[00000567BE4CFE00][00000567BEFD5000 52] iPhone12Mini, 
	[00000567BE04F400][00000567BEFD7800 52] iPhone12, 
	[00000567B91B3600][00000567BEFDA000 52] iPhone12Pro, 
	[00000567BEFE0000][00000567BEFDC800 52] iPhone12ProMax, 
	[00000567BEFE0200][00000567BEFF0000 52] iPhone13Mini, 
	[00000567BEFE0400][00000567BEFF2800 52] iPhone13, 
	[00000567BEFE0600][00000567BEFF5000 52] iPhone13Pro, 
	[00000567BEFE0800][00000567BEFF7800 52] iPhone13ProMax, 
	[00000567BEFE0A00][00000567BEFFA000 52] iPhoneSE3, 
	[00000567BEFE0C00][00000567BEFFC800 52] iPhone14, 
	[00000567BEFE0E00][00000567BF010000 52] iPhone14Plus, 
	[00000567BEFE1000][00000567BF012800 52] iPhone14Pro, 
	[00000567BEFE1200][00000567BF015000 52] iPhone14ProMax, 
	[00000567BEFE1400][00000567BF017800 52] iPadPro105, 
	[00000567BEFE1600][00000567BF01A000 52] iPadPro129, 
	[00000567BEFE1800][00000567BF01C800 52] iPadPro97, 
	[00000567BEFE1A00][00000567BF020000 52] iPadPro2_129, 
	[00000567BEFE1C00][00000567BF022800 52] iPad5, 
	[00000567BEFE1E00][00000567BF025000 52] iPad6, 
	[00000567BEFE2000][00000567BF027800 52] iPad7, 
	[00000567BEFE2200][00000567BF02A000 52] iPad8, 
	[00000567BEFE2400][00000567BF02C800 52] iPad9, 
	[00000567BEFE2600][00000567BF030000 52] iPad10, 
	[00000567BEFE2800][00000567BF032800 52] iPadPro11, 
	[00000567BEFE2A00][00000567BF035000 52] iPadPro2_11, 
	[00000567BEFE2C00][00000567BF037800 52] iPadPro3_11, 
	[00000567BEFE2E00][00000567BF03A000 52] iPadPro4_11, 
	[00000567BEFE3000][00000567BF03C800 52] iPadPro3_129, 
	[00000567BEFE3200][00000567BF040000 52] iPadPro4_129, 
	[00000567BEFE3400][00000567BF042800 52] iPadPro5_129, 
	[00000567BEFE3600][00000567BF045000 52] iPadPro6_129, 
	[00000567BEFE3800][00000567BF047800 52] AppleTV, 
	[00000567BEFE3A00][00000567BF04A000 52] AppleTV4K, 
	[00000567BEFE3C00][00000567BF04C800 52] AppleTV2_4K, 
	[00000567BEFE3E00][00000567BF050000 52] TVOS, 
	[00000567BEFE4000][00000567BF052800 52] Mac, 
	[00000567BEFE4200][00000567BF055000 52] MacEditor, 
	[00000567BEFE4400][00000567BF057800 52] MacClient, 
	[00000567BEFE4600][00000567BF05A000 52] MacServer, 
	[00000567BEFE4800][00000567BF05C800 52] Linux, 
	[00000567BEFE4A00][00000567BF060000 52] LinuxEditor, 
	[00000567BEFE4C00][00000567BF062800 52] LinuxArm64Editor, 
	[00000567BEFE4E00][00000567BF065000 52] LinuxArm64, 
	[00000567BEFE5000][00000567BF067800 52] LinuxClient, 
	[00000567BEFE5200][00000567BF06A000 52] LinuxArm64Client, 
	[00000567BEFE5400][00000567BF06C800 52] LinuxServer, 
	[00000567BEFE5600][00000567BF070000 52] LinuxArm64Server, 
	[00000567BEFE5800][00000567BF072800 52] Android, 
	[00000567BEFE5A00][00000567BF075000 52] Android_Preview_OpenGL, 
	[00000567BEFE5C00][00000567BF077800 52] Android_Preview_Vulkan, 
	[00000567BEFE5E00][00000567BF07A000 52] Android_Low, 
	[00000567BEFE6000][00000567BF07C800 52] Android_Mid, 
	[00000567BEFE6200][00000567BEF80000 52] Android_High, 
	[00000567BEFE6400][00000567BEF82800 52] Android_Default, 
	[00000567BEFE6600][00000567BEF85000 52] Android_Adreno4xx, 
	[00000567BEFE6800][00000567BEF87800 52] Android_Adreno5xx_Low, 
	[00000567BEFE6A00][00000567BEF8A000 52] Android_Adreno5xx, 
	[00000567BEFE6C00][00000567BEF8C800 52] Android_Adreno6xx, 
	[00000567BEFE6E00][00000567BF080000 52] Android_Adreno6xx_Vulkan, 
	[00000567BEFE7000][00000567BF082800 52] Android_Adreno7xx, 
	[00000567BEFE7200][00000567BF085000 52] Android_Adreno7xx_Vulkan, 
	[00000567BEFE7400][00000567BF087800 52] Android_Mali_T6xx, 
	[00000567BEFE7600][00000567BF08A000 52] Android_Mali_T7xx, 
	[00000567BEFE7800][00000567BF08C800 52] Android_Mali_T8xx, 
	[00000567BEFE7A00][00000567BF090000 52] Android_Mali_G71, 
	[00000567BEFE7C00][00000567BF092800 52] Android_Mali_G72, 
	[00000567BEFE7E00][00000567BF095000 52] Android_Mali_G72_Vulkan, 
	[00000567BEFE8000][00000567BF097800 52] Android_Mali_G76, 
	[00000567BEFE8200][00000567BF09A000 52] Android_Mali_G76_Vulkan, 
	[00000567BEFE8400][00000567BF09C800 52] Android_Mali_G77, 
	[00000567BEFE8600][00000567BF0A0000 52] Android_Mali_G77_Vulkan, 
	[00000567BEFE8800][00000567BF0A2800 52] Android_Mali_G78, 
	[00000567BEFE8A00][00000567BF0A5000 52] Android_Mali_G78_Vulkan, 
	[00000567BEFE8C00][00000567BF0A7800 52] Android_Mali_G710, 
	[00000567BEFE8E00][00000567BF0AA000 52] Android_Mali_G710_Vulkan, 
	[00000567BEFE9000][00000567BF0AC800 52] Android_Mali_G7xx, 
	[00000567BEFE9200][00000567BF0B0000 52] Android_Mali_G7xx_Vulkan, 
	[00000567BEFE9400][00000567BF0B2800 52] Android_Xclipse_920, 
	[00000567BEFE9600][00000567BF0B5000 52] Android_Xclipse_920_Vulkan, 
	[00000567BEFE9800][00000567BF0B7800 52] Android_Vulkan_SM5, 
	[00000567BEFE9A00][00000567BF0BA000 52] Android_PowerVR_G6xxx, 
	[00000567BEFE9E00][00000567BF0BC800 52] Android_PowerVR_GT7xxx, 
	[00000567BEFEA000][00000567BF0C0000 52] Android_PowerVR_GE8xxx, 
	[00000567BEFEA400][00000567BF0C2800 52] Android_PowerVR_GM9xxx, 
	[00000567BEFEA600][00000567BF0C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000567BEFEA800][00000567BF0C7800 52] Android_TegraK1, 
	[00000567BEFEAA00][00000567BF0CA000 52] Android_Unknown_Vulkan, 
	[00000567BEFEAC00][00000567BF0CC800 52] Oculus_Quest, 
	[00000567BEFEAE00][00000567BF0D0000 52] Oculus_Quest2, 
	[00000567BEFEB000][00000567BF0D2800 52] HoloLens, 
Active device profile: [00000567BE4CCE00][00000567BA1E7800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.001468 seconds
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Developers/Ninja/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: 5C06DD5B4B191927E1A6E0ACC08904B9 | Instance: 5D5071D645059AD8E3C0409E1C226023 (DESKTOP-VU7CFQI-14540).
Using Python 3.9.7


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.068 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp] [Line: 2099] 
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007fff4c86765d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff18f8ff99 UnrealEditor-Automafarm-7860.dll!UInventory::UInventory() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Systems\Inventory.cpp:17]
[Callstack] 0x00007fff8108e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff810a8fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff813780dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff8123c551 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff18f84d18 UnrealEditor-Automafarm-7860.dll!AAutomafarmCharacter::AAutomafarmCharacter() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Characters\AutomafarmCharacter.cpp:49]
[Callstack] 0x00007fff8108e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff810a8fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff813b0f3e UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff81392c91 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff8123ed35 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007fff81bc7d0a UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007fff81bef0e1 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007fffbfb1fad4 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007fffbfb1fe0a UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff779e78d83 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff779e7c2c5 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff779e7454b UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff779e7482a UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff779e774f0 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff779e8a4c4 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff779e8cb76 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007fffd2d27614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fffd44826b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
