Stats thread started at 0.431654
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17078677504 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-VU7CFQI
User: Ninja
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 440.88 MB used, 440.88 MB peak
Process Virtual Memory: 411.05 MB used, 411.05 MB peak
Physical Memory: 11479.75 MB used,  4807.75 MB free, 16287.50 MB total
Virtual Memory: 22171.68 MB used,  13571.81 MB free, 35743.50 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Automafarm 5.2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.11 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=9.25MBs, RandomWriteSpeed=121.93MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0018 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[00000B77857FF800][00000B778117A800 52] GlobalDefaults, 
	[00000B77857FFC00][00000B7770880000 52] Windows, 
	[00000B77857FFE00][00000B77811B7800 52] WindowsEditor, 
	[00000B77857FF000][00000B7780CD5000 52] WindowsServer, 
	[00000B77857FE200][00000B7785FE0000 52] WindowsClient, 
	[00000B77857FE000][00000B7785FE2800 52] IOS, 
	[00000B778531F400][00000B7785FE5000 52] iPadAir2, 
	[00000B7780194400][00000B7785FE7800 52] IPadPro, 
	[00000B7785FF0000][00000B7785FEA000 52] iPadAir3, 
	[00000B7785FF0200][00000B7785FEC800 52] iPadAir4, 
	[00000B7785FF0400][00000B7785DC0000 52] iPadAir5, 
	[00000B7785FF0600][00000B7785DC2800 52] iPadMini4, 
	[00000B7785FF0800][00000B7785DC5000 52] iPadMini5, 
	[00000B7785FF0A00][00000B7785DC7800 52] iPadMini6, 
	[00000B7785FF0C00][00000B7785DCA000 52] iPhone6S, 
	[00000B7785FF0E00][00000B7785DCC800 52] iPhone7, 
	[00000B7785FF1000][00000B7785DD0000 52] iPodTouch7, 
	[00000B7785FF1200][00000B7785DD2800 52] iPhone6SPlus, 
	[00000B7785FF1400][00000B7785DD5000 52] iPhone7Plus, 
	[00000B7785FF1600][00000B7785DD7800 52] iPhoneSE, 
	[00000B7785FF1800][00000B7785DDA000 52] iPhone8, 
	[00000B7785FF1A00][00000B7785DDC800 52] iPhone8Plus, 
	[00000B7785FF1C00][00000B7785DE0000 52] iPhoneX, 
	[00000B7785FF1E00][00000B7785DE2800 52] iPhoneXS, 
	[00000B7785FF2000][00000B7785DE5000 52] iPhoneXSMax, 
	[00000B7785FF2200][00000B7785DE7800 52] iPhoneXR, 
	[00000B7785FF2400][00000B7785DEA000 52] iPhone11, 
	[00000B7785FF2600][00000B7785DEC800 52] iPhone11Pro, 
	[00000B7785FF2800][00000B7785DF0000 52] iPhone11ProMax, 
	[00000B7785FF2A00][00000B7785DF2800 52] iPhoneSE2, 
	[00000B7785FF2C00][00000B7785DF5000 52] iPhone12Mini, 
	[00000B7785FF2E00][00000B7785DF7800 52] iPhone12, 
	[00000B7785FF3000][00000B7785DFA000 52] iPhone12Pro, 
	[00000B7785FF3200][00000B7785DFC800 52] iPhone12ProMax, 
	[00000B7785FF3400][00000B7785E00000 52] iPhone13Mini, 
	[00000B7785FF3600][00000B7785E02800 52] iPhone13, 
	[00000B7785FF3800][00000B7785E05000 52] iPhone13Pro, 
	[00000B7785FF3A00][00000B7785E07800 52] iPhone13ProMax, 
	[00000B7785FF3C00][00000B7785E0A000 52] iPhoneSE3, 
	[00000B7785FF3E00][00000B7785E0C800 52] iPhone14, 
	[00000B7785FF4000][00000B7785E10000 52] iPhone14Plus, 
	[00000B7785FF4200][00000B7785E12800 52] iPhone14Pro, 
	[00000B7785FF4400][00000B7785E15000 52] iPhone14ProMax, 
	[00000B7785FF4600][00000B7785E17800 52] iPadPro105, 
	[00000B7785FF4800][00000B7785E1A000 52] iPadPro129, 
	[00000B7785FF4A00][00000B7785E1C800 52] iPadPro97, 
	[00000B7785FF4C00][00000B7785E20000 52] iPadPro2_129, 
	[00000B7785FF4E00][00000B7785E22800 52] iPad5, 
	[00000B7785FF5000][00000B7785E25000 52] iPad6, 
	[00000B7785FF5200][00000B7785E27800 52] iPad7, 
	[00000B7785FF5400][00000B7785E2A000 52] iPad8, 
	[00000B7785FF5600][00000B7785E2C800 52] iPad9, 
	[00000B7785FF5800][00000B7785E30000 52] iPad10, 
	[00000B7785FF5A00][00000B7785E32800 52] iPadPro11, 
	[00000B7785FF5C00][00000B7785E35000 52] iPadPro2_11, 
	[00000B7785FF5E00][00000B7785E37800 52] iPadPro3_11, 
	[00000B7785FF6000][00000B7785E3A000 52] iPadPro4_11, 
	[00000B7785FF6200][00000B7785E3C800 52] iPadPro3_129, 
	[00000B7785FF6400][00000B7786010000 52] iPadPro4_129, 
	[00000B7785FF6600][00000B7786012800 52] iPadPro5_129, 
	[00000B7785FF6800][00000B7786015000 52] iPadPro6_129, 
	[00000B7785FF6A00][00000B7786017800 52] AppleTV, 
	[00000B7785FF6C00][00000B778601A000 52] AppleTV4K, 
	[00000B7785FF6E00][00000B778601C800 52] AppleTV2_4K, 
	[00000B7785FF7000][00000B7786020000 52] TVOS, 
	[00000B7785FF7200][00000B7786022800 52] Mac, 
	[00000B7785FF7400][00000B7786025000 52] MacEditor, 
	[00000B7785FF7600][00000B7786027800 52] MacClient, 
	[00000B7785FF7800][00000B778602A000 52] MacServer, 
	[00000B7785FF7A00][00000B778602C800 52] Linux, 
	[00000B7785FF7C00][00000B7786030000 52] LinuxEditor, 
	[00000B7785FF7E00][00000B7786032800 52] LinuxArm64Editor, 
	[00000B7785FF8000][00000B7786035000 52] LinuxArm64, 
	[00000B7785FF8200][00000B7786037800 52] LinuxClient, 
	[00000B7785FF8400][00000B778603A000 52] LinuxArm64Client, 
	[00000B7785FF8600][00000B778603C800 52] LinuxServer, 
	[00000B7785FF8800][00000B7786040000 52] LinuxArm64Server, 
	[00000B7785FF8A00][00000B7786042800 52] Android, 
	[00000B7785FF8C00][00000B7786045000 52] Android_Preview_OpenGL, 
	[00000B7785FF8E00][00000B7786047800 52] Android_Preview_Vulkan, 
	[00000B7785FF9000][00000B778604A000 52] Android_Low, 
	[00000B7785FF9200][00000B778604C800 52] Android_Mid, 
	[00000B7785FF9400][00000B7785FD0000 52] Android_High, 
	[00000B7785FF9600][00000B7785FD2800 52] Android_Default, 
	[00000B7785FF9800][00000B7785FD5000 52] Android_Adreno4xx, 
	[00000B7785FF9A00][00000B7785FD7800 52] Android_Adreno5xx_Low, 
	[00000B7785FF9C00][00000B7785FDA000 52] Android_Adreno5xx, 
	[00000B7785FF9E00][00000B7785FDC800 52] Android_Adreno6xx, 
	[00000B7785FFA000][00000B7786050000 52] Android_Adreno6xx_Vulkan, 
	[00000B7785FFA200][00000B7786052800 52] Android_Adreno7xx, 
	[00000B7785FFA400][00000B7786055000 52] Android_Adreno7xx_Vulkan, 
	[00000B7785FFA600][00000B7786057800 52] Android_Mali_T6xx, 
	[00000B7785FFA800][00000B778605A000 52] Android_Mali_T7xx, 
	[00000B7785FFAA00][00000B778605C800 52] Android_Mali_T8xx, 
	[00000B7785FFAC00][00000B7786060000 52] Android_Mali_G71, 
	[00000B7785FFAE00][00000B7786062800 52] Android_Mali_G72, 
	[00000B7785FFB000][00000B7786065000 52] Android_Mali_G72_Vulkan, 
	[00000B7785FFB200][00000B7786067800 52] Android_Mali_G76, 
	[00000B7785FFB400][00000B778606A000 52] Android_Mali_G76_Vulkan, 
	[00000B7785FFB600][00000B778606C800 52] Android_Mali_G77, 
	[00000B7785FFB800][00000B7786070000 52] Android_Mali_G77_Vulkan, 
	[00000B7785FFBA00][00000B7786072800 52] Android_Mali_G78, 
	[00000B7785FFBC00][00000B7786075000 52] Android_Mali_G78_Vulkan, 
	[00000B7785FFBE00][00000B7786077800 52] Android_Mali_G710, 
	[00000B7785FFC000][00000B778607A000 52] Android_Mali_G710_Vulkan, 
	[00000B7785FFC200][00000B778607C800 52] Android_Mali_G7xx, 
	[00000B7785FFC400][00000B7786080000 52] Android_Mali_G7xx_Vulkan, 
	[00000B7785FFC600][00000B7786082800 52] Android_Xclipse_920, 
	[00000B7785FFC800][00000B7786085000 52] Android_Xclipse_920_Vulkan, 
	[00000B7785FFCA00][00000B7786087800 52] Android_Vulkan_SM5, 
	[00000B7785FFCC00][00000B778608A000 52] Android_PowerVR_G6xxx, 
	[00000B7785FFD000][00000B778608C800 52] Android_PowerVR_GT7xxx, 
	[00000B7785FFD200][00000B7786090000 52] Android_PowerVR_GE8xxx, 
	[00000B7785FFD600][00000B7786092800 52] Android_PowerVR_GM9xxx, 
	[00000B7785FFD800][00000B7786095000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000B7785FFDA00][00000B7786097800 52] Android_TegraK1, 
	[00000B7785FFDC00][00000B778609A000 52] Android_Unknown_Vulkan, 
	[00000B7785FFDE00][00000B778609C800 52] Oculus_Quest, 
	[00000B7785FFE000][00000B77860A0000 52] Oculus_Quest2, 
	[00000B7785FFE200][00000B77860A2800 52] HoloLens, 
Active device profile: [00000B77857FFE00][00000B77811B7800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.001156 seconds
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Developers/Ninja/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 7C2A04F343854ACEF2A66D81AC312789 | Instance: 8FC521DB43A0DB790015D2AB00348689 (DESKTOP-VU7CFQI-23792).


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.104 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp] [Line: 2099] 
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ff98f3c765d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ff96751e5f9 UnrealEditor-Automafarm.dll!UInventory::UInventory() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Systems\Inventory.cpp:17]
[Callstack] 0x00007ff9d6c4e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d6c68fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d6f380dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d6dfc551 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff967513d28 UnrealEditor-Automafarm.dll!AAutomafarmCharacter::AAutomafarmCharacter() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Characters\AutomafarmCharacter.cpp:48]
[Callstack] 0x00007ff9d6c4e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d6c68fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d6f70f3e UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d6f52c91 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d6dfed35 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ff9d3c07d0a UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ff9d3c2f0e1 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffa15c2fad4 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffa15c2fe0a UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff70e168d83 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff70e16c2c5 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff70e16454b UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff70e16482a UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff70e1674f0 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff70e17a4c4 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff70e17cb76 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ffa26917614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa26fa26b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
