Log file open, 05/10/23 14:21:18
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54C200][000008A63B9CC800 52] MacClient, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54C600][000008A63B9B2800 52] MacServer, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54D200][000008A63B9D2800 52] Linux, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54D400][000008A63B9D0000 52] LinuxEditor, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54B200][000008A63B9D7800 52] LinuxArm64Editor, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54BE00][000008A63B9DA000 52] LinuxArm64, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54AC00][000008A63B9DC800 52] LinuxClient, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54D000][000008A63B9C2800 52] LinuxArm64Client, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54BC00][000008A63B9F0000 52] LinuxServer, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54C000][000008A63B9F5000 52] LinuxArm64Server, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54C400][000008A63B9F7800 52] Android, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54D600][000008A63B9FA000 52] Android_Preview_OpenGL, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54B400][000008A63B9FC800 52] Android_Preview_Vulkan, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B548C00][000008A63B9D5000 52] Android_Low, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54DE00][000008A63BA00000 52] Android_Mid, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B549C00][000008A63BA05000 52] Android_High, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B549600][000008A63BA07800 52] Android_Default, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54E000][000008A63BA0A000 52] Android_Adreno4xx, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54A600][000008A63BA0C800 52] Android_Adreno5xx_Low, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54B600][000008A63B9F2800 52] Android_Adreno5xx, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54D800][000008A63B950000 52] Android_Adreno6xx, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54E800][000008A63B955000 52] Android_Adreno6xx_Vulkan, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54C800][000008A63B957800 52] Android_Adreno7xx, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54EA00][000008A63B95A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54EE00][000008A63B95C800 52] Android_Mali_T6xx, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54F000][000008A63BA02800 52] Android_Mali_T7xx, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54E200][000008A63BA40000 52] Android_Mali_T8xx, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54E400][000008A63BA45000 52] Android_Mali_G71, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54DC00][000008A63BA47800 52] Android_Mali_G72, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54F800][000008A63BA4A000 52] Android_Mali_G72_Vulkan, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54DA00][000008A63BA4C800 52] Android_Mali_G76, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54FA00][000008A63B952800 52] Android_Mali_G76_Vulkan, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63B54FE00][000008A63BA10000 52] Android_Mali_G77, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A639E6FC00][000008A63BA15000 52] Android_Mali_G77_Vulkan, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A632ECEC00][000008A63BA17800 52] Android_Mali_G78, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA60000][000008A63BA1A000 52] Android_Mali_G78_Vulkan, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA61200][000008A63BA1C800 52] Android_Mali_G710, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA61000][000008A63BA42800 52] Android_Mali_G710_Vulkan, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA61A00][000008A63BA50000 52] Android_Xclipse_920, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA60800][000008A63BA55000 52] Android_Xclipse_920_Vulkan, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA61400][000008A63BA57800 52] Android_Vulkan_SM5, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA60A00][000008A63BA5A000 52] Android_PowerVR_G6xxx, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA60E00][000008A63BA5C800 52] Android_PowerVR_GT7xxx, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA62000][000008A63BA12800 52] Android_PowerVR_GE8xxx, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA60C00][000008A63BA80000 52] Android_PowerVR_GM9xxx, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA62A00][000008A63BA85000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA61600][000008A63BA87800 52] Android_TegraK1, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA61C00][000008A63BA8A000 52] Android_Unknown_Vulkan, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA60400][000008A63BA8C800 52] Oculus_Quest, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA63000][000008A63BA52800 52] Oculus_Quest2, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: 	[000008A63BA62400][000008A63BA90000 52] HoloLens, 
[2023.05.10-18.21.22:041][  0]LogDeviceProfileManager: Active device profile: [000008A63B544E00][000008A6266DA000 52] WindowsEditor
[2023.05.10-18.21.22:041][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.10-18.21.22:041][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Automafarm/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.10-18.21.22:047][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.10-18.21.22:047][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Automafarm/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.10-18.21.22:053][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.10-18.21.22:055][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.10-18.21.22:055][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-18.21.22:055][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-18.21.22:055][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.10-18.21.22:055][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.10-18.21.22:057][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Epic_Unreal/Unreal/Projects/Automafarm/Automafarm.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Epic_Unreal/Unreal/Projects/Automafarm/Intermediate/TurnkeyReport_1.log" -log="E:/Epic_Unreal/Unreal/Projects/Automafarm/Intermediate/TurnkeyLog_1.log" -project="E:/Epic_Unreal/Unreal/Projects/Automafarm/Automafarm.uproject"  -Device=Win64@DESKTOP-VU7CFQI'
[2023.05.10-18.21.22:057][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic_Unreal/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Epic_Unreal/Unreal/Projects/Automafarm/Automafarm.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Epic_Unreal/Unreal/Projects/Automafarm/Intermediate/TurnkeyReport_1.log" -log="E:/Epic_Unreal/Unreal/Projects/Automafarm/Intermediate/TurnkeyLog_1.log" -project="E:/Epic_Unreal/Unreal/Projects/Automafarm/Automafarm.uproject"  -Device=Win64@DESKTOP-VU7CFQI" -nocompile -nocompileuat ]
[2023.05.10-18.21.22:097][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
