Stats thread started at 0.673530
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17078677504 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-VU7CFQI
User: Ninja
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 441.89 MB used, 441.89 MB peak
Process Virtual Memory: 411.58 MB used, 411.58 MB peak
Physical Memory: 10104.78 MB used,  6182.72 MB free, 16287.50 MB total
Virtual Memory: 27208.60 MB used,  7510.90 MB free, 34719.50 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../Projects/Automafarm 5.2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.10 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=9.45MBs, RandomWriteSpeed=199.03MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0010 seconds to start up
EditorDomain is Disabled
Available device profiles:
	[000004671574FE00][00000467111A9000 52] GlobalDefaults, 
	[0000046715FF0200][00000467010A0000 52] Windows, 
	[0000046715FF0400][00000467111B7800 52] WindowsEditor, 
	[0000046715FF0600][0000046710CC5000 52] WindowsServer, 
	[0000046715FF0800][0000046715DC0000 52] WindowsClient, 
	[0000046715FF0A00][0000046715DC2800 52] IOS, 
	[0000046715FF0C00][0000046715DC5000 52] iPadAir2, 
	[0000046715FF0E00][0000046715DC7800 52] IPadPro, 
	[0000046715FF1000][0000046715DCA000 52] iPadAir3, 
	[0000046715FF1200][0000046715DCC800 52] iPadAir4, 
	[0000046715FF1400][0000046715DD0000 52] iPadAir5, 
	[0000046715FF1600][0000046715DD2800 52] iPadMini4, 
	[0000046715FF1800][0000046715DD5000 52] iPadMini5, 
	[0000046715FF1A00][0000046715DD7800 52] iPadMini6, 
	[0000046715FF1C00][0000046715DDA000 52] iPhone6S, 
	[0000046715FF1E00][0000046715DDC800 52] iPhone7, 
	[0000046715FF2000][0000046715DE0000 52] iPodTouch7, 
	[0000046715FF2200][0000046715DE2800 52] iPhone6SPlus, 
	[0000046715FF2400][0000046715DE5000 52] iPhone7Plus, 
	[0000046715FF2600][0000046715DE7800 52] iPhoneSE, 
	[0000046715FF2800][0000046715DEA000 52] iPhone8, 
	[0000046715FF2A00][0000046715DEC800 52] iPhone8Plus, 
	[0000046715FF2C00][0000046715DF0000 52] iPhoneX, 
	[0000046715FF2E00][0000046715DF2800 52] iPhoneXS, 
	[0000046715FF3000][0000046715DF5000 52] iPhoneXSMax, 
	[0000046715FF3200][0000046715DF7800 52] iPhoneXR, 
	[0000046715FF3400][0000046715DFA000 52] iPhone11, 
	[0000046715FF3600][0000046715DFC800 52] iPhone11Pro, 
	[0000046715FF3800][0000046715E00000 52] iPhone11ProMax, 
	[0000046715FF3A00][0000046715E02800 52] iPhoneSE2, 
	[0000046715FF3C00][0000046715E05000 52] iPhone12Mini, 
	[0000046715FF3E00][0000046715E07800 52] iPhone12, 
	[0000046715FF4000][0000046715E0A000 52] iPhone12Pro, 
	[0000046715FF4200][0000046715E0C800 52] iPhone12ProMax, 
	[0000046715FF4400][0000046715E10000 52] iPhone13Mini, 
	[0000046715FF4600][0000046715E12800 52] iPhone13, 
	[0000046715FF4800][0000046715E15000 52] iPhone13Pro, 
	[0000046715FF4A00][0000046715E17800 52] iPhone13ProMax, 
	[0000046715FF4C00][0000046715E1A000 52] iPhoneSE3, 
	[0000046715FF4E00][0000046715E1C800 52] iPhone14, 
	[0000046715FF5000][0000046715FD0000 52] iPhone14Plus, 
	[0000046715FF5200][0000046715FD2800 52] iPhone14Pro, 
	[0000046715FF5400][0000046715FD5000 52] iPhone14ProMax, 
	[0000046715FF5600][0000046715FD7800 52] iPadPro105, 
	[0000046715FF5800][0000046715FDA000 52] iPadPro129, 
	[0000046715FF5A00][0000046715FDC800 52] iPadPro97, 
	[0000046715FF5C00][0000046715E20000 52] iPadPro2_129, 
	[0000046715FF5E00][0000046715E22800 52] iPad5, 
	[0000046715FF6000][0000046715E25000 52] iPad6, 
	[0000046715FF6200][0000046715E27800 52] iPad7, 
	[0000046715FF6400][0000046715E2A000 52] iPad8, 
	[0000046715FF6600][0000046715E2C800 52] iPad9, 
	[0000046715FF6800][0000046715E30000 52] iPad10, 
	[0000046715FF6A00][0000046715E32800 52] iPadPro11, 
	[0000046715FF6C00][0000046715E35000 52] iPadPro2_11, 
	[0000046715FF6E00][0000046715E37800 52] iPadPro3_11, 
	[0000046715FF7000][0000046715E3A000 52] iPadPro4_11, 
	[0000046715FF7200][0000046715E3C800 52] iPadPro3_129, 
	[0000046715FF7400][0000046716010000 52] iPadPro4_129, 
	[0000046715FF7600][0000046716012800 52] iPadPro5_129, 
	[0000046715FF7800][0000046716015000 52] iPadPro6_129, 
	[0000046715FF7A00][0000046716017800 52] AppleTV, 
	[0000046715FF7C00][000004671601A000 52] AppleTV4K, 
	[0000046715FF7E00][000004671601C800 52] AppleTV2_4K, 
	[0000046715FF8000][0000046716020000 52] TVOS, 
	[0000046715FF8200][0000046716022800 52] Mac, 
	[0000046715FF8400][0000046716025000 52] MacEditor, 
	[0000046715FF8600][0000046716027800 52] MacClient, 
	[0000046715FF8800][000004671602A000 52] MacServer, 
	[0000046715FF8A00][000004671602C800 52] Linux, 
	[0000046715FF8C00][0000046716030000 52] LinuxEditor, 
	[0000046715FF8E00][0000046716032800 52] LinuxArm64Editor, 
	[0000046715FF9000][0000046716035000 52] LinuxArm64, 
	[0000046715FF9200][0000046716037800 52] LinuxClient, 
	[0000046715FF9400][000004671603A000 52] LinuxArm64Client, 
	[0000046715FF9600][000004671603C800 52] LinuxServer, 
	[0000046715FF9800][0000046716040000 52] LinuxArm64Server, 
	[0000046715FF9A00][0000046716042800 52] Android, 
	[0000046715FF9C00][0000046716045000 52] Android_Preview_OpenGL, 
	[0000046715FF9E00][0000046716047800 52] Android_Preview_Vulkan, 
	[0000046715FFA000][000004671604A000 52] Android_Low, 
	[0000046715FFA200][000004671604C800 52] Android_Mid, 
	[0000046715FFA400][0000046716050000 52] Android_High, 
	[0000046715FFA600][0000046716052800 52] Android_Default, 
	[0000046715FFA800][0000046716055000 52] Android_Adreno4xx, 
	[0000046715FFAA00][0000046716057800 52] Android_Adreno5xx_Low, 
	[0000046715FFAC00][000004671605A000 52] Android_Adreno5xx, 
	[0000046715FFAE00][000004671605C800 52] Android_Adreno6xx, 
	[0000046715FFB000][0000046716060000 52] Android_Adreno6xx_Vulkan, 
	[0000046715FFB200][0000046716062800 52] Android_Adreno7xx, 
	[0000046715FFB400][0000046716065000 52] Android_Adreno7xx_Vulkan, 
	[0000046715FFB600][0000046716067800 52] Android_Mali_T6xx, 
	[0000046715FFB800][000004671606A000 52] Android_Mali_T7xx, 
	[0000046715FFBA00][000004671606C800 52] Android_Mali_T8xx, 
	[0000046715FFBC00][0000046716070000 52] Android_Mali_G71, 
	[0000046715FFBE00][0000046716072800 52] Android_Mali_G72, 
	[0000046715FFC000][0000046716075000 52] Android_Mali_G72_Vulkan, 
	[0000046715FFC200][0000046716077800 52] Android_Mali_G76, 
	[0000046715FFC400][000004671607A000 52] Android_Mali_G76_Vulkan, 
	[0000046715FFC600][000004671607C800 52] Android_Mali_G77, 
	[0000046715FFC800][0000046716080000 52] Android_Mali_G77_Vulkan, 
	[0000046715FFCA00][0000046716082800 52] Android_Mali_G78, 
	[0000046715FFCC00][0000046716085000 52] Android_Mali_G78_Vulkan, 
	[0000046715FFCE00][0000046716087800 52] Android_Mali_G710, 
	[0000046715FFD000][000004671608A000 52] Android_Mali_G710_Vulkan, 
	[0000046715FFD200][000004671608C800 52] Android_Mali_G7xx, 
	[0000046715FFD400][0000046716090000 52] Android_Mali_G7xx_Vulkan, 
	[0000046715FFD600][0000046716092800 52] Android_Xclipse_920, 
	[0000046715FFD800][0000046716095000 52] Android_Xclipse_920_Vulkan, 
	[0000046715FFDA00][0000046716097800 52] Android_Vulkan_SM5, 
	[0000046715FFDC00][000004671609A000 52] Android_PowerVR_G6xxx, 
	[0000046715FFE000][000004671609C800 52] Android_PowerVR_GT7xxx, 
	[0000046715FFE200][00000467160A0000 52] Android_PowerVR_GE8xxx, 
	[0000046715FFE600][00000467160A2800 52] Android_PowerVR_GM9xxx, 
	[0000046715FFE800][00000467160A5000 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0000046715FFEA00][00000467160A7800 52] Android_TegraK1, 
	[0000046715FFEC00][00000467160AA000 52] Android_Unknown_Vulkan, 
	[0000046715FFEE00][00000467160AC800 52] Oculus_Quest, 
	[0000046715FFF000][00000467160B0000 52] Oculus_Quest2, 
	[0000046715FFF200][00000467160B2800 52] HoloLens, 
Active device profile: [0000046715FF0400][00000467111B7800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../Projects/Automafarm 5.2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.001511 seconds
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Developers/Ninja/Collections/' took 0.00s
Scanning file cache for directory 'E:/Epic_Unreal/Unreal/Projects/Automafarm 5.2/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: 5A01F1174F88F8E825326AB44801A1F2 | Instance: 49B3F7D9404F13190A40C9AD3E4890FD (DESKTOP-VU7CFQI-23172).
Using Python 3.9.7


Script Stack (0 frames) :

FPlatformStackWalk::StackWalkAndDump -  0.104 s
=== Handled ensure: ===

Ensure condition failed: !NeedsInitialization()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp] [Line: 2099] 
SetIsReplicatedByDefault is preferred during Component Construction.
Stack: 
[Callstack] 0x00007ffd45e3765d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffcc7031bf6 UnrealEditor-Automafarm.dll!UInventory::UInventory() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\Private\Inventory.cpp:13]
[Callstack] 0x00007ffd4b23e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4b258fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4b5280dd UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4b3ec551 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffcc702a7e3 UnrealEditor-Automafarm.dll!AAutomafarmCharacter::AAutomafarmCharacter() [E:\Epic_Unreal\Unreal\Projects\Automafarm 5.2\Source\Automafarm\AutomafarmCharacter.cpp:52]
[Callstack] 0x00007ffd4b23e97a UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4b258fc3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4b560f3e UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4b542c91 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4b3eed35 UnrealEditor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffd4bd77d0a UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd4bd9f0e1 UnrealEditor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffd5af1fad4 UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffd5af1fe0a UnrealEditor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff6877b8d83 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6877bc2c5 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6877b454b UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6877b482a UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6877b74f0 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6877ca4c4 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff6877ccb76 UnrealEditor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ffda1747614 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffda32e26b1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
